235440,"Блокнот BUROMAX spiral top, А4, 48sheets, square, green (BM.2460-04)",U0182563,BM.2460-04,19.25,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/6/3/U0182563_big.jpg,,,,,Производитель,BUROMAX,Модель,"spiral top, А4, 48sheets, square, green",Артикул,BM.2460-04,Формат,А4,Линовка,клетка,Цвет бумаги,белый,Количество листов,48,Цвет обложки,зеленый,Материал обложки,мелованный картон,Переплет,металлическая пружина,Сшивка блока,сверху,Страна производства,Украина
235441,"Блокнот BUROMAX spiral top, А4, 48sheets, square, violet (BM.2460-07)",U0182564,BM.2460-07,19.25,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/6/4/U0182564_big.jpg,,,,,Производитель,BUROMAX,Модель,"spiral top, А4, 48sheets, square, violet",Артикул,BM.2460-07,Формат,А4,Линовка,клетка,Цвет бумаги,белый,Количество листов,48,Цвет обложки,фиолетовый,Материал обложки,мелованный картон,Переплет,металлическая пружина,Сшивка блока,сверху,Страна производства,Украина
235442,"Блокнот BUROMAX spiral top, А4, 48sheets, square, burgundy (BM.2460-13)",U0182565,BM.2460-13,19.25,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/6/5/U0182565_big.jpg,,,,,Производитель,BUROMAX,Модель,"spiral top, А4, 48sheets, square, burgundy",Артикул,BM.2460-13,Формат,А4,Линовка,клетка,Цвет бумаги,белый,Количество листов,48,Цвет обложки,бордовый,Материал обложки,мелованный картон,Переплет,металлическая пружина,Сшивка блока,сверху,Страна производства,Украина
235443,"Блокнот BUROMAX spiral top, А5, 48sheets, square, green (BM.2470-04)",U0182567,BM.2470-04,9.94,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/6/7/U0182567_big.jpg,,,,,Производитель,BUROMAX,Модель,"spiral top, А5, 48sheets, square, green",Артикул,BM.2470-04,Формат,А5,Линовка,клетка,Цвет бумаги,белый,Количество листов,48,Цвет обложки,зеленый,Материал обложки,мелованный картон,Переплет,металлическая пружина,Сшивка блока,сверху,Страна производства,Украина
235444,"Блокнот BUROMAX spiral top, А5, 48sheets, square, violet (BM.2470-07)",U0182568,BM.2470-07,9.94,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/6/8/U0182568_big.jpg,,,,,Производитель,BUROMAX,Модель,"spiral top, А5, 48sheets, square, violet",Артикул,BM.2470-07,Формат,А5,Линовка,клетка,Цвет бумаги,белый,Количество листов,48,Цвет обложки,фиолетовый,Материал обложки,мелованный картон,Переплет,металлическая пружина,Сшивка блока,сверху,Страна производства,Украина
235445,"Блокнот BUROMAX spiral top, А5, 48sheets, square, burgundy (BM.2470-13)",U0182569,BM.2470-13,9.94,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/6/9/U0182569_big.jpg,,,,,Производитель,BUROMAX,Модель,"spiral top, А5, 48sheets, square, burgundy",Артикул,BM.2470-13,Формат,А5,Линовка,клетка,Цвет бумаги,белый,Количество листов,48,Цвет обложки,бордовый,Материал обложки,мелованный картон,Переплет,металлическая пружина,Сшивка блока,сверху,Страна производства,Украина
235446,"Блокнот BUROMAX spiral top, А5, 48sheets, square, brown (BM.2470-18)",U0182570,BM.2470-18,12.73,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/7/0/U0182570_big.jpg,,,,,Производитель,BUROMAX,Модель,"spiral top, А5, 48sheets, square, brown",Артикул,BM.2470-18,Формат,А5,Линовка,клетка,Цвет бумаги,белый,Количество листов,48,Цвет обложки,коричневый,Материал обложки,мелованный картон,Переплет,металлическая пружина,Сшивка блока,сверху,Страна производства,Украина
235447,"Блокнот BUROMAX spiral top, А5, 80sheets, KRAFT, square, perforation (BM.2471)",U0182571,BM.2471,27.95,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/7/1/U0182571_big.jpg,http://opt.brain.com.ua/static/images/prod_img/7/1/U0182571_2big.jpg,http://opt.brain.com.ua/static/images/prod_img/7/1/U0182571_3big.jpg,http://opt.brain.com.ua/static/images/prod_img/7/1/U0182571_4big.jpg,,Производитель,BUROMAX,Модель,"spiral top, А5, 80sheets, KRAFT,  square, perforat",Артикул,BM.2471,Формат,А5,Линовка,клетка,Цвет бумаги,белый,Количество листов,80,Цвет обложки,полноцветный рисунок,Материал обложки,высокоплотный картон,Переплет,металлическая пружина,Сшивка блока,сверху,Страна производства,Украина
235448,"Блокнот BUROMAX spiral top, А5, 80sheets, KRAFT, white, perforation,assorted (BM.2473)",U0182572,BM.2473,27.32,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/7/2/U0182572_big.jpg,http://opt.brain.com.ua/static/images/prod_img/7/2/U0182572_2big.jpg,http://opt.brain.com.ua/static/images/prod_img/7/2/U0182572_3big.jpg,http://opt.brain.com.ua/static/images/prod_img/7/2/U0182572_4big.jpg,,Производитель,BUROMAX,Модель,"spiral top, А5, 80sheets, KRAFT, white, perforatio",Артикул,BM.2473,Формат,А5,Линовка,белый,Цвет бумаги,белый,Количество листов,80,Цвет обложки,полноцветный рисунок,Материал обложки,высокоплотный картон,Переплет,металлическая пружина,Сшивка блока,сверху,Страна производства,Украина
235449,"Блокнот BUROMAX spiral top, А6, 48sheets, square, blue (BM.2480-02)",U0182573,BM.2480-02,6.21,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/7/3/U0182573_big.jpg,,,,,Производитель,BUROMAX,Модель,"spiral top, А6, 48sheets, square, blue",Артикул,BM.2480-02,Формат,А6,Линовка,клетка,Цвет бумаги,белый,Количество листов,48,Цвет обложки,синий,Материал обложки,картон,Переплет,металлическая пружина,Сшивка блока,сверху,Страна производства,Украина
235450,"Блокнот BUROMAX spiral top, А6, 48sheets, square, green (BM.2480-04)",U0182574,BM.2480-04,6.21,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/7/4/U0182574_big.jpg,,,,,Производитель,BUROMAX,Модель,"spiral top, А6, 48sheets, square, green",Артикул,BM.2480-04,Формат,А6,Линовка,клетка,Цвет бумаги,белый,Количество листов,48,Цвет обложки,зеленый,Материал обложки,картон,Переплет,металлическая пружина,Сшивка блока,сверху,Страна производства,Украина
235451,"Блокнот BUROMAX spiral top, А6, 48sheets, square, violet (BM.2480-07)",U0182575,BM.2480-07,6.21,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/7/5/U0182575_big.jpg,,,,,Производитель,BUROMAX,Модель,"spiral top, А6, 48sheets, square, violet",Артикул,BM.2480-07,Формат,А6,Линовка,клетка,Цвет бумаги,белый,Количество листов,48,Цвет обложки,фиолетовый,Материал обложки,картон,Переплет,металлическая пружина,Сшивка блока,сверху,Страна производства,Украина
235452,"Блокнот BUROMAX spiral top, А6, 48sheets, square, burgundy (BM.2480-13)",U0182576,BM.2480-13,6.21,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/7/6/U0182576_big.jpg,,,,,Производитель,BUROMAX,Модель,"spiral top, А6, 48sheets, square, burgundy",Артикул,BM.2480-13,Формат,А6,Линовка,клетка,Цвет бумаги,белый,Количество листов,48,Цвет обложки,бордовый,Материал обложки,картон,Переплет,металлическая пружина,Сшивка блока,сверху,Страна производства,Украина
235453,"Блокнот BUROMAX spiral top, А6, 80sheets, KRAFT, square (assorted) (BM.2481)",U0182577,BM.2481,16.46,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/7/7/U0182577_big.jpg,http://opt.brain.com.ua/static/images/prod_img/7/7/U0182577_2big.jpg,,,,Производитель,BUROMAX,Модель,"spiral top, А6, 80sheets, KRAFT,  square (assorted",Артикул,BM.2481,Формат,А6,Линовка,клетка,Цвет бумаги,белый,Количество листов,80,Цвет обложки,ассорти,Материал обложки,высокоплотный картон,Переплет,боковая спираль,Сшивка блока,боковая,Страна производства,Украина
